
plivo-app-1   |   File "/usr/local/lib/python3.10/site-packages/uvicorn/server.py", line 68, in serve
bolna-app-1   | 2026-02-25 15:31:27.870 INFO  {deepgram_transcriber} [__set_transcription_cursor] Setting transcription cursor at 17.9999374 (start=15.86, duration=2.1399374)
bolna-app-1   | 2026-02-25 15:31:27.870 INFO  {deepgram_transcriber} [receiver] Interim result - request_id: 14916448-f188-4a2c-b31f-4fd6dbfa28d3, is_final: False, transcript: ecco
bolna-app-1   | 2026-02-25 15:31:27.870 INFO  {task_manager} [_listen_transcriber] Message from the transcriber class {'data': {'type': 'interim_transcript_received', 'content': 'ecco'}, 'meta_info': {'io': 'twilio', 'call_sid': 'CA851a97d8a182c9936d93b4842df658a2', 'stream_sid': 'MZ043851e9448858fd19bc70fb00866b3b', 'sequence': 0, 'is_md5_hash': False, 'llm_generated': False, 'request_id': 'cffecd20-8148-486f-b332-b202181cb4cb'}}
bolna-app-1   | 2026-02-25 15:31:27.870 INFO  {interruption_manager} [on_user_speech_started] User started speaking
bolna-app-1   | 2026-02-25 15:31:27.870 INFO  {interruption_manager} [on_interim_transcript_received] First interim at 1772033487870.8364
bolna-app-1   | 2026-02-25 15:31:29.743 INFO  {task_manager} [__check_for_completion] Only 3.214405059814453 seconds since last spoken time stamp and hence not cutting the phone call
bolna-app-1   | 2026-02-25 15:31:29.848 INFO  {deepgram_transcriber} [__set_transcription_cursor] Setting transcription cursor at 19.9999374 (start=15.86, duration=4.1399374)
bolna-app-1   | 2026-02-25 15:31:29.849 INFO  {deepgram_transcriber} [receiver] Interim result - request_id: 14916448-f188-4a2c-b31f-4fd6dbfa28d3, is_final: False, transcript: देखो तुम मुझे समझ नहीं आ रही
bolna-app-1   | 2026-02-25 15:31:29.849 INFO  {task_manager} [_listen_transcriber] Message from the transcriber class {'data': {'type': 'interim_transcript_received', 'content': 'देखो तुम मुझे समझ नहीं आ रही'}, 'meta_info': {'io': 'twilio', 'call_sid': 'CA851a97d8a182c9936d93b4842df658a2', 'stream_sid': 'MZ043851e9448858fd19bc70fb00866b3b', 'sequence': 0, 'is_md5_hash': False, 'llm_generated': False, 'request_id': 'cffecd20-8148-486f-b332-b202181cb4cb'}}
bolna-app-1   | 2026-02-25 15:31:30.749 INFO  {cartesia_synthesizer} [monitor_connection] Re-establishing cartesia connection...
bolna-app-1   | 2026-02-25 15:31:30.798 INFO  {deepgram_transcriber} [receiver] Received SpeechStarted event from deepgram
bolna-app-1   | 2026-02-25 15:31:30.798 INFO  {deepgram_transcriber} [receiver] Starting new turn with turn_id: 8
bolna-app-1   | 2026-02-25 15:31:30.798 INFO  {task_manager} [_listen_transcriber] Message from the transcriber class {'data': 'speech_started', 'meta_info': {'io': 'twilio', 'call_sid': 'CA851a97d8a182c9936d93b4842df658a2', 'stream_sid': 'MZ043851e9448858fd19bc70fb00866b3b', 'sequence': 0, 'is_md5_hash': False, 'llm_generated': False, 'request_id': 'cffecd20-8148-486f-b332-b202181cb4cb'}}
bolna-app-1   | 2026-02-25 15:31:30.798 INFO  {task_manager} [_listen_transcriber] User has started speaking
bolna-app-1   | 2026-02-25 15:31:30.883 INFO  {deepgram_transcriber} [__set_transcription_cursor] Setting transcription cursor at 18.8799995 (start=15.86, duration=3.0199995)
bolna-app-1   | 2026-02-25 15:31:30.883 INFO  {deepgram_transcriber} [receiver] Interim result - request_id: 14916448-f188-4a2c-b31f-4fd6dbfa28d3, is_final: True, transcript: dejo tu
bolna-app-1   | 2026-02-25 15:31:30.884 INFO  {deepgram_transcriber} [receiver] Received interim result with is_final set as True - dejo tu
bolna-app-1   | 2026-02-25 15:31:30.884 INFO  {task_manager} [_listen_transcriber] Message from the transcriber class {'data': {'type': 'interim_transcript_received', 'content': 'dejo tu'}, 'meta_info': {'io': 'twilio', 'call_sid': 'CA851a97d8a182c9936d93b4842df658a2', 'stream_sid': 'MZ043851e9448858fd19bc70fb00866b3b', 'sequence': 0, 'is_md5_hash': False, 'llm_generated': False, 'request_id': 'cffecd20-8148-486f-b332-b202181cb4cb'}}
bolna-app-1   | 2026-02-25 15:31:30.884 INFO  {deepgram_transcriber} [__set_transcription_cursor] Setting transcription cursor at 20.999938 (start=18.88, duration=2.119938)
bolna-app-1   | 2026-02-25 15:31:30.884 INFO  {deepgram_transcriber} [receiver] Interim result - request_id: 14916448-f188-4a2c-b31f-4fd6dbfa28d3, is_final: False, transcript: मुझे समझ नहीं आ रही तुम कौन से voice
bolna-app-1   | 2026-02-25 15:31:30.884 INFO  {task_manager} [_listen_transcriber] Message from the transcriber class {'data': {'type': 'interim_transcript_received', 'content': 'मुझे समझ नहीं आ रही तुम कौन से voice'}, 'meta_info': {'io': 'twilio', 'call_sid': 'CA851a97d8a182c9936d93b4842df658a2', 'stream_sid': 'MZ043851e9448858fd19bc70fb00866b3b', 'sequence': 0, 'is_md5_hash': False, 'llm_generated': False, 'request_id': 'cffecd20-8148-486f-b332-b202181cb4cb'}}
bolna-app-1   | 2026-02-25 15:31:30.919 INFO  {cartesia_synthesizer} [establish_connection] Cartesia WebSocket connected request_id=c1cbb84a-9026-4475-9cd0-215fa24f2df1 connection_time=415ms
bolna-app-1   | 2026-02-25 15:31:31.743 INFO  {task_manager} [__check_for_completion] Only 5.214842319488525 seconds since last spoken time stamp and hence not cutting the phone call
bolna-app-1   | 2026-02-25 15:31:31.860 INFO  {deepgram_transcriber} [__set_transcription_cursor] Setting transcription cursor at 21.999938 (start=18.88, duration=3.119938)
bolna-app-1   | 2026-02-25 15:31:31.860 INFO  {deepgram_transcriber} [receiver] Interim result - request_id: 14916448-f188-4a2c-b31f-4fd6dbfa28d3, is_final: False, transcript: मुझे समझ नहीं आ रही तुम कौन से word use कर रहे हो
bolna-app-1   | 2026-02-25 15:31:31.860 INFO  {task_manager} [_listen_transcriber] Message from the transcriber class {'data': {'type': 'interim_transcript_received', 'content': 'मुझे समझ नहीं आ रही तुम कौन से word use कर रहे हो'}, 'meta_info': {'io': 'twilio', 'call_sid': 'CA851a97d8a182c9936d93b4842df658a2', 'stream_sid': 'MZ043851e9448858fd19bc70fb00866b3b', 'sequence': 0, 'is_md5_hash': False, 'llm_generated': False, 'request_id': 'cffecd20-8148-486f-b332-b202181cb4cb'}}
bolna-app-1   | 2026-02-25 15:31:32.867 INFO  {deepgram_transcriber} [__set_transcription_cursor] Setting transcription cursor at 22.999938 (start=18.88, duration=4.119938)
bolna-app-1   | 2026-02-25 15:31:32.867 INFO  {deepgram_transcriber} [receiver] Interim result - request_id: 14916448-f188-4a2c-b31f-4fd6dbfa28d3, is_final: False, transcript: मुझे समझ नहीं आ रही तुम कौन से word use कर रहे हो तो थोड़ा सा यह
bolna-app-1   | 2026-02-25 15:31:32.867 INFO  {task_manager} [_listen_transcriber] Message from the transcriber class {'data': {'type': 'interim_transcript_received', 'content': 'मुझे समझ नहीं आ रही तुम कौन से word use कर रहे हो तो थोड़ा सा यह'}, 'meta_info': {'io': 'twilio', 'call_sid': 'CA851a97d8a182c9936d93b4842df658a2', 'stream_sid': 'MZ043851e9448858fd19bc70fb00866b3b', 'sequence': 0, 'is_md5_hash': False, 'llm_generated': False, 'request_id': 'cffecd20-8148-486f-b332-b202181cb4cb'}}
bolna-app-1   | 2026-02-25 15:31:33.745 INFO  {task_manager} [__check_for_completion] Only 7.2167205810546875 seconds since last spoken time stamp and hence not cutting the phone call
bolna-app-1   | 2026-02-25 15:31:33.798 INFO  {deepgram_transcriber} [receiver] Received SpeechStarted event from deepgram
bolna-app-1   | 2026-02-25 15:31:33.798 INFO  {deepgram_transcriber} [receiver] Starting new turn with turn_id: 9
bolna-app-1   | 2026-02-25 15:31:33.798 INFO  {task_manager} [_listen_transcriber] Message from the transcriber class {'data': 'speech_started', 'meta_info': {'io': 'twilio', 'call_sid': 'CA851a97d8a182c9936d93b4842df658a2', 'stream_sid': 'MZ043851e9448858fd19bc70fb00866b3b', 'sequence': 0, 'is_md5_hash': False, 'llm_generated': False, 'request_id': 'cffecd20-8148-486f-b332-b202181cb4cb'}}
bolna-app-1   | 2026-02-25 15:31:33.798 INFO  {task_manager} [_listen_transcriber] User has started speaking
bolna-app-1   | 2026-02-25 15:31:33.899 INFO  {deepgram_transcriber} [__set_transcription_cursor] Setting transcription cursor at 22.470000199999998 (start=18.88, duration=3.5900002)
bolna-app-1   | 2026-02-25 15:31:33.899 INFO  {deepgram_transcriber} [receiver] Interim result - request_id: 14916448-f188-4a2c-b31f-4fd6dbfa28d3, is_final: True, transcript: मुझे समझ नहीं आ रही तुम कौन से word use कर रहे हो तो तो
bolna-app-1   | 2026-02-25 15:31:33.900 INFO  {deepgram_transcriber} [receiver] Received interim result with is_final set as True - मुझे समझ नहीं आ रही तुम कौन से word use कर रहे हो तो तो
bolna-app-1   | 2026-02-25 15:31:33.900 INFO  {task_manager} [_listen_transcriber] Message from the transcriber class {'data': {'type': 'interim_transcript_received', 'content': 'मुझे समझ नहीं आ रही तुम कौन से word use कर रहे हो तो तो'}, 'meta_info': {'io': 'twilio', 'call_sid': 'CA851a97d8a182c9936d93b4842df658a2', 'stream_sid': 'MZ043851e9448858fd19bc70fb00866b3b', 'sequence': 0, 'is_md5_hash': False, 'llm_generated': False, 'request_id': 'cffecd20-8148-486f-b332-b202181cb4cb'}}
bolna-app-1   | 2026-02-25 15:31:33.900 INFO  {deepgram_transcriber} [__set_transcription_cursor] Setting transcription cursor at 23.9999377 (start=22.47, duration=1.5299377)
bolna-app-1   | 2026-02-25 15:31:33.900 INFO  {deepgram_transcriber} [receiver] Interim result - request_id: 14916448-f188-4a2c-b31f-4fd6dbfa28d3, is_final: False, transcript: थोड़ा सा you know english बोल
bolna-app-1   | 2026-02-25 15:31:33.900 INFO  {task_manager} [_listen_transcriber] Message from the transcriber class {'data': {'type': 'interim_transcript_received', 'content': 'थोड़ा सा you know english बोल'}, 'meta_info': {'io': 'twilio', 'call_sid': 'CA851a97d8a182c9936d93b4842df658a2', 'stream_sid': 'MZ043851e9448858fd19bc70fb00866b3b', 'sequence': 0, 'is_md5_hash': False, 'llm_generated': False, 'request_id': 'cffecd20-8148-486f-b332-b202181cb4cb'}}
bolna-app-1   | 2026-02-25 15:31:34.673 INFO  {deepgram_transcriber} [__set_transcription_cursor] Setting transcription cursor at 24.7300002 (start=22.47, duration=2.2600002)
bolna-app-1   | 2026-02-25 15:31:34.673 INFO  {deepgram_transcriber} [receiver] Interim result - request_id: 14916448-f188-4a2c-b31f-4fd6dbfa28d3, is_final: True, transcript: सा you know english बोलो
bolna-app-1   | 2026-02-25 15:31:34.673 INFO  {deepgram_transcriber} [receiver] Received interim result with is_final set as True - सा you know english बोलो
bolna-app-1   | 2026-02-25 15:31:34.673 INFO  {deepgram_transcriber} [receiver] Received speech final hence yielding the following transcript -  dejo tu मुझे समझ नहीं आ रही तुम कौन से word use कर रहे हो तो तो सा you know english बोलो
bolna-app-1   | 2026-02-25 15:31:34.673 INFO  {task_manager} [_listen_transcriber] Message from the transcriber class {'data': {'type': 'interim_transcript_received', 'content': 'सा you know english बोलो'}, 'meta_info': {'io': 'twilio', 'call_sid': 'CA851a97d8a182c9936d93b4842df658a2', 'stream_sid': 'MZ043851e9448858fd19bc70fb00866b3b', 'sequence': 0, 'is_md5_hash': False, 'llm_generated': False, 'request_id': 'cffecd20-8148-486f-b332-b202181cb4cb'}}
bolna-app-1   | 2026-02-25 15:31:34.673 INFO  {task_manager} [_listen_transcriber] Message from the transcriber class {'data': {'type': 'transcript', 'content': ' dejo tu मुझे समझ नहीं आ रही तुम कौन से word use कर रहे हो तो तो सा you know english बोलो'}, 'meta_info': {'io': 'twilio', 'call_sid': 'CA851a97d8a182c9936d93b4842df658a2', 'stream_sid': 'MZ043851e9448858fd19bc70fb00866b3b', 'sequence': 0, 'is_md5_hash': False, 'llm_generated': False, 'request_id': 'cffecd20-8148-486f-b332-b202181cb4cb'}}
bolna-app-1   | 2026-02-25 15:31:34.673 INFO  {task_manager} [_listen_transcriber] Received transcript, sending for further processing
bolna-app-1   | 2026-02-25 15:31:34.673 INFO  {interruption_manager} [on_user_speech_ended] User speech ended
bolna-app-1   | 2026-02-25 15:31:34.673 INFO  {task_manager} [_handle_transcriber_output] Running llm Tasks
bolna-app-1   | 2026-02-25 15:31:34.777 INFO  {_client} [_send_single_request] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
bolna-app-1   | 2026-02-25 15:31:34.892 INFO  {task_manager} [__do_llm_generation] Got a response from LLM  [sorry] Okay, let's switch back to English. I got a bit carried away with the Hindi. What can I help you with?
bolna-app-1   | 2026-02-25 15:31:34.893 INFO  {cartesia_synthesizer} [update_context] Cartesia new context_id=ce544f7b-0fb2-4f73-8ec7-25dacc783509 turn_id=0 sequence_id=3 request_id=b264bc0e-fc79-4959-9c49-a18f547b0d0c
bolna-app-1   | 2026-02-25 15:31:34.893 INFO  {cartesia_synthesizer} [sender] Cartesia sender context_id=ce544f7b-0fb2-4f73-8ec7-25dacc783509 text_len=110 request_id=b264bc0e-fc79-4959-9c49-a18f547b0d0c
bolna-app-1   | 2026-02-25 15:31:34.894 INFO  {cartesia_synthesizer} [sender] Cartesia sender end_of_llm_stream context_id=ce544f7b-0fb2-4f73-8ec7-25dacc783509 request_id=b264bc0e-fc79-4959-9c49-a18f547b0d0c
bolna-app-1   | 2026-02-25 15:31:35.027 INFO  {task_manager} [__listen_synthesizer] Processing message with sequence_id: 3
bolna-app-1   | 2026-02-25 15:31:35.027 INFO  {task_manager} [__listen_synthesizer] Writing response to log [sorry] Okay, let's switch back to English. I got a bit carried away with the Hindi. What can I help you with?
bolna-app-1   | 2026-02-25 15:31:35.027 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 15:31:35.027 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772033495.0273151
bolna-app-1   | 2026-02-25 15:31:35.027 INFO  {telephony} [handle] Sending media event - None
bolna-app-1   | 2026-02-25 15:31:35.059 INFO  {task_manager} [__listen_synthesizer] Processing message with sequence_id: 3
bolna-app-1   | 2026-02-25 15:31:35.059 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 15:31:35.059 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772033495.0598056
bolna-app-1   | 2026-02-25 15:31:35.060 INFO  {telephony} [handle] Sending media event - None
bolna-app-1   | 2026-02-25 15:31:35.068 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 15:31:35.068 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772033495.0681245
bolna-app-1   | 2026-02-25 15:31:35.091 INFO  {task_manager} [__listen_synthesizer] Processing message with sequence_id: 3
bolna-app-1   | 2026-02-25 15:31:35.091 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 15:31:35.091 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772033495.0919378
bolna-app-1   | 2026-02-25 15:31:35.092 INFO  {telephony} [handle] Sending media event - None
bolna-app-1   | 2026-02-25 15:31:35.124 INFO  {task_manager} [__listen_synthesizer] Processing message with sequence_id: 3
bolna-app-1   | 2026-02-25 15:31:35.124 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 15:31:35.124 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772033495.1242826
bolna-app-1   | 2026-02-25 15:31:35.124 INFO  {telephony} [handle] Sending media event - None
bolna-app-1   | 2026-02-25 15:31:35.158 INFO  {task_manager} [__listen_synthesizer] Processing message with sequence_id: 3
bolna-app-1   | 2026-02-25 15:31:35.158 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 15:31:35.158 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772033495.158675
bolna-app-1   | 2026-02-25 15:31:35.158 INFO  {telephony} [handle] Sending media event - None
bolna-app-1   | 2026-02-25 15:31:35.192 INFO  {task_manager} [__listen_synthesizer] Processing message with sequence_id: 3
bolna-app-1   | 2026-02-25 15:31:35.192 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 15:31:35.192 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772033495.19248
bolna-app-1   | 2026-02-25 15:31:35.192 INFO  {telephony} [handle] Sending media event - None
bolna-app-1   | 2026-02-25 15:31:35.208 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 15:31:35.208 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772033495.2081718
bolna-app-1   | 2026-02-25 15:31:35.225 INFO  {task_manager} [__listen_synthesizer] Processing message with sequence_id: 3
bolna-app-1   | 2026-02-25 15:31:35.226 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 15:31:35.226 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772033495.2260857
bolna-app-1   | 2026-02-25 15:31:35.226 INFO  {telephony} [handle] Sending media event - None
bolna-app-1   | 2026-02-25 15:31:35.259 INFO  {task_manager} [__listen_synthesizer] Processing message with sequence_id: 3
bolna-app-1   | 2026-02-25 15:31:35.260 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 15:31:35.260 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772033495.2600632
bolna-app-1   | 2026-02-25 15:31:35.260 INFO  {telephony} [handle] Sending media event - None
bolna-app-1   | 2026-02-25 15:31:35.293 INFO  {task_manager} [__listen_synthesizer] Processing message with sequence_id: 3
bolna-app-1   | 2026-02-25 15:31:35.293 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 15:31:35.293 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772033495.2937791
bolna-app-1   | 2026-02-25 15:31:35.294 INFO  {telephony} [handle] Sending media event - None
bolna-app-1   | 2026-02-25 15:31:35.328 INFO  {task_manager} [__listen_synthesizer] Processing message with sequence_id: 3
bolna-app-1   | 2026-02-25 15:31:35.328 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 15:31:35.328 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772033495.3288782
bolna-app-1   | 2026-02-25 15:31:35.329 INFO  {telephony} [handle] Sending media event - None
bolna-app-1   | 2026-02-25 15:31:35.348 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 15:31:35.348 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772033495.3482063
bolna-app-1   | 2026-02-25 15:31:35.362 INFO  {task_manager} [__listen_synthesizer] Processing message with sequence_id: 3
bolna-app-1   | 2026-02-25 15:31:35.362 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 15:31:35.362 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772033495.3626604
bolna-app-1   | 2026-02-25 15:31:35.362 INFO  {telephony} [handle] Sending media event - None
bolna-app-1   | 2026-02-25 15:31:35.396 INFO  {task_manager} [__listen_synthesizer] Processing message with sequence_id: 3
bolna-app-1   | 2026-02-25 15:31:35.396 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 15:31:35.396 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772033495.3963833
bolna-app-1   | 2026-02-25 15:31:35.396 INFO  {telephony} [handle] Sending media event - None
bolna-app-1   | 2026-02-25 15:31:35.429 INFO  {task_manager} [__listen_synthesizer] Processing message with sequence_id: 3
bolna-app-1   | 2026-02-25 15:31:35.430 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 15:31:35.430 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772033495.4301162
bolna-app-1   | 2026-02-25 15:31:35.430 INFO  {telephony} [handle] Sending media event - None
bolna-app-1   | 2026-02-25 15:31:35.471 INFO  {task_manager} [__listen_synthesizer] Processing message with sequence_id: 3
bolna-app-1   | 2026-02-25 15:31:35.472 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 15:31:35.472 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772033495.4721036
bolna-app-1   | 2026-02-25 15:31:35.472 INFO  {telephony} [handle] Sending media event - None
bolna-app-1   | 2026-02-25 15:31:35.488 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 15:31:35.488 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772033495.4881258
bolna-app-1   | 2026-02-25 15:31:35.498 INFO  {task_manager} [__listen_synthesizer] Processing message with sequence_id: 3
bolna-app-1   | 2026-02-25 15:31:35.498 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 15:31:35.498 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772033495.4982097
bolna-app-1   | 2026-02-25 15:31:35.498 INFO  {telephony} [handle] Sending media event - None
bolna-app-1   | 2026-02-25 15:31:35.531 INFO  {task_manager} [__listen_synthesizer] Processing message with sequence_id: 3
bolna-app-1   | 2026-02-25 15:31:35.531 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 15:31:35.531 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772033495.531767
bolna-app-1   | 2026-02-25 15:31:35.532 INFO  {telephony} [handle] Sending media event - None
bolna-app-1   | 2026-02-25 15:31:35.565 INFO  {task_manager} [__listen_synthesizer] Processing message with sequence_id: 3
bolna-app-1   | 2026-02-25 15:31:35.565 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 15:31:35.565 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772033495.5657551
bolna-app-1   | 2026-02-25 15:31:35.566 INFO  {telephony} [handle] Sending media event - None
bolna-app-1   | 2026-02-25 15:31:35.599 INFO  {task_manager} [__listen_synthesizer] Processing message with sequence_id: 3
bolna-app-1   | 2026-02-25 15:31:35.599 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 15:31:35.599 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772033495.599433
bolna-app-1   | 2026-02-25 15:31:35.599 INFO  {telephony} [handle] Sending media event - None
bolna-app-1   | 2026-02-25 15:31:35.628 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 15:31:35.628 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772033495.6281145
bolna-app-1   | 2026-02-25 15:31:35.632 INFO  {task_manager} [__listen_synthesizer] Processing message with sequence_id: 3
bolna-app-1   | 2026-02-25 15:31:35.633 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 15:31:35.633 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772033495.6330833
bolna-app-1   | 2026-02-25 15:31:35.633 INFO  {telephony} [handle] Sending media event - None
bolna-app-1   | 2026-02-25 15:31:35.651 INFO  {deepgram_transcriber} [receiver] Value of is_transcript_sent_for_processing in utterance end - True
bolna-app-1   | 2026-02-25 15:31:35.651 INFO  {deepgram_transcriber} [receiver] UtteranceEnd received but transcript already processed, yielding speech_ended notification
bolna-app-1   | 2026-02-25 15:31:35.651 INFO  {task_manager} [_listen_transcriber] Message from the transcriber class {'data': {'type': 'speech_ended'}, 'meta_info': {'io': 'twilio', 'call_sid': 'CA851a97d8a182c9936d93b4842df658a2', 'stream_sid': 'MZ043851e9448858fd19bc70fb00866b3b', 'sequence': 0, 'is_md5_hash': False, 'llm_generated': False, 'request_id': 'cffecd20-8148-486f-b332-b202181cb4cb'}}
bolna-app-1   | 2026-02-25 15:31:35.651 INFO  {task_manager} [_listen_transcriber] Received speech_ended notification, resetting callee_speaking state
bolna-app-1   | 2026-02-25 15:31:35.651 INFO  {interruption_manager} [on_user_speech_ended] User speech ended
bolna-app-1   | 2026-02-25 15:31:35.666 INFO  {task_manager} [__listen_synthesizer] Processing message with sequence_id: 3
bolna-app-1   | 2026-02-25 15:31:35.667 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 15:31:35.667 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772033495.6671276
bolna-app-1   | 2026-02-25 15:31:35.667 INFO  {telephony} [handle] Sending media event - None
bolna-app-1   | 2026-02-25 15:31:35.700 INFO  {task_manager} [__listen_synthesizer] Processing message with sequence_id: 3
bolna-app-1   | 2026-02-25 15:31:35.700 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 15:31:35.700 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772033495.7008789
bolna-app-1   | 2026-02-25 15:31:35.701 INFO  {telephony} [handle] Sending media event - None
bolna-app-1   | 2026-02-25 15:31:35.734 INFO  {task_manager} [__listen_synthesizer] Processing message with sequence_id: 3
bolna-app-1   | 2026-02-25 15:31:35.734 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 15:31:35.734 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772033495.7346272
bolna-app-1   | 2026-02-25 15:31:35.734 INFO  {telephony} [handle] Sending media event - None
bolna-app-1   | 2026-02-25 15:31:35.768 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 15:31:35.768 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772033495.768126
bolna-app-1   | 2026-02-25 15:31:35.768 INFO  {task_manager} [__listen_synthesizer] Processing message with sequence_id: 3
bolna-app-1   | 2026-02-25 15:31:35.768 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 15:31:35.768 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772033495.7685041
bolna-app-1   | 2026-02-25 15:31:35.768 INFO  {telephony} [handle] Sending media event - None
bolna-app-1   | 2026-02-25 15:31:35.802 INFO  {task_manager} [__listen_synthesizer] Processing message with sequence_id: 3
bolna-app-1   | 2026-02-25 15:31:35.802 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 15:31:35.803 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772033495.8030221
bolna-app-1   | 2026-02-25 15:31:35.803 INFO  {telephony} [handle] Sending media event - None
bolna-app-1   | 2026-02-25 15:31:35.835 INFO  {task_manager} [__listen_synthesizer] Processing message with sequence_id: 3
bolna-app-1   | 2026-02-25 15:31:35.835 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 15:31:35.835 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772033495.835616
bolna-app-1   | 2026-02-25 15:31:35.835 INFO  {telephony} [handle] Sending media event - None
bolna-app-1   | 2026-02-25 15:31:35.868 INFO  {task_manager} [__listen_synthesizer] Processing message with sequence_id: 3
bolna-app-1   | 2026-02-25 15:31:35.868 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 15:31:35.869 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772033495.8690252
bolna-app-1   | 2026-02-25 15:31:35.869 INFO  {telephony} [handle] Sending media event - None
bolna-app-1   | 2026-02-25 15:31:35.902 INFO  {task_manager} [__listen_synthesizer] Processing message with sequence_id: 3
bolna-app-1   | 2026-02-25 15:31:35.902 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
